url:	http://africanstorybook.org/reader.php?id=21745&d=0&a=1
id:	21745
title:	Lijingi
author:	Fakazile Armooh
artist:	Catherine Groenewald
lang:	Siswati
level:	First words
lic:	Creative Commons: Attribution 3.0
thumb:	http://africanstorybook.org/illustrations/covers/21745.png
desc:	Make akekho. Babe upheka lijingi. Make upheka lijingi lelimnandzi.

page_text:

P1	Zama sewukulungele kuya esikolweni.
P2	Babe wakhe umphekela lijingi kute adle ngembi kwekuya esikolweni.
P3	"Make upheka lijingi lelimnandzi!" kusho Zama.
P4	Lijingi lenta kutsi Zama abe nemandla ekuya esikolweni.
P5	Selilungile lijingi lakho manje.
P6	Babe utsela lubisi, ngekukhombisa lutsandvo.
P7	"Babe, ngicabanga kutsi lelijingi lifuna lomunye shukela," kusho Zama.
P8	"Uyati lijingi lephekwe ngumake limnandzi kakhulu,"
kucabanga Zama.
P9	"Babe, ngicela ungiphe lomunye shukela," kucela Zama.
P10	Babe unika Zama lomunye shukela.
P11	"Hawu! Babe! Kantsi ufake sawoti kulelijingi?" kumangala Zama.
P12	"Babe, ngabe make utawubuya nini lapha ekhaya?" kubuta Zama.

images:

illustrations/pages/13256.png
illustrations/pages/7923.png
illustrations/pages/7924.png
illustrations/pages/7925.png
illustrations/pages/13254.png
illustrations/pages/13255.png
illustrations/pages/13256.png
illustrations/pages/13257.png
illustrations/pages/13259.png
illustrations/pages/13258.png
illustrations/pages/13260.png
illustrations/pages/13261.png
illustrations/pages/13262.png

translations:

Afaan Oromo (Translation)	Marqaa	id=17447
Afrikaans (Translation)	Pap	id=20093
Amharic (Translation)	ገንፎ	id=16455
ChiTonga (Translation)	Ceele	id=18634
CiNyanja (Translation)	Pala	id=18587
English (Translation)	Porridge	id=13263
English (Adaptation)	Milk is Good	id=13471
French (Translation)	Le Porridge	id=13771
IciBemba (Translation)	Umusunga	id=18578
isiNdebele (Translation)	Umdoko	id=21950
isiXhosa (Translation)	Isidudu	id=14947
isiZulu (Original)	Umdokwe	id=8026
isiZulu (Translation)	Iphalishi	id=14910
isiZulu (Adaptation)	Umama upheka kamnandi	id=17305
Kalenjin (Translation)	Musar	id=15395
Kimîîru (Translation)	Uchuru	id=15412
Kinyarwanda (Adaptation)	Igikoma	id=22133
Kiswahili (Translation)	Uji	id=15614
Lámnsoʼ (Translation)	Biʼ	id=22273
Luganda (Translation)	Obuugi	id=22218
Lunyole (Translation)	Obusera	id=13458
Lusoga (Translation)	Buugi	id=21198
Mampruli (Translation)	Koko	id=21224
Oluwanga (Translation)	Obusera	id=19793
Portuguese (Translation)	Papa	id=18854
Sepedi (Translation)	Motepa	id=18028
Sesotho (South Africa) (Translation)	Motoho	id=20044
Setswana (Translation)	Motogo	id=15040
SiLozi (Translation)	Palica	id=18560
Tshivenda (Translation)	Mukapu	id=18321
Tunisian (Translation)	Ġṡìde	id=15152
Xitsonga (Translation)	Mukapu	id=18997
Yoruba (Translation)	Porridge	id=21966
