url:	https://africanstorybook.org/reader.php?id=33453&d=0&a=1
id:	33453
title:	Le petit déjeuner
author:	Zanne Viljoen
artist:	Cathy Feek
lang:	French
level:	First words
lic:	Creative Commons: Attribution-Non Commercial 3.0
thumb:	http://africanstorybook.org/illustrations/covers/33453.png
desc:	Découvre ce que Papa et moi aimons manger au petit déjeuner.

page_text:

P1	Papa aime le Quaker.
P2	Moi, j'aime les céréales.
P3	Papa aime le café.
P4	Et moi, j'aime le lait.
P5	Papa aime les pommes.
P6	J'aime bien les oranges.
P7	Papa aime le pain et moi, j'aime le pain grillé.
P8	Nous aimons tous les deux les beignets.

images:

illustrations/pages/1571.png
illustrations/pages/1572.png
illustrations/pages/1573.png
illustrations/pages/1574.png
illustrations/pages/1575.png
illustrations/pages/1576.png
illustrations/pages/1577.png
illustrations/pages/1571.png
illustrations/pages/1578.png

translations:

ChiTonga (Translation)	Cakulya Camafumofumo	id=20880
English (Original)	Breakfast	id=2839
Hausa (Nigeria) (Translation)	Karin Kumallo	id=20800
IciBemba (Translation)	Umwikulo	id=20877
isiZulu (Translation)	Ukudla kwasekuseni	id=8735
Kikamba (Translation)	Lĩu Wa Kwakya	id=2863
Kiswahili (Translation)	Kifungua Kinywa	id=7780
Luganda (Translation)	Lĩu Wa Kwakya	id=3039
Luganda (Translation)	Ekyenkya	id=7782
Luganda (Translation)	Ekyenkya	id=23072
Lugbarati (Translation)	Nyaka O’Biti Si Ri	id=2862
Lugbarati (Official) (Translation)	Nyaká Ò’Bíti Sɨ̀rɨ̀	id=8773
Lunyole (Translation)	Ehyomumugamba	id=2844
Lunyole (Translation)	Ebiryo Byo Mu Mugamba	id=12908
Lusoga (Translation)	Ekyenco	id=25634
Lusoga (Translation)	Ekyenco kyange ni bbaabba	id=26303
Maa (Translation)	Endáa É Enkakenyá	id=2864
Mampruli (Translation)	Nangbansuuri	id=21223
Ng’aturkana (Translation)	Akimuji Na Ataparachu	id=8737
Oluwanga (Translation)	Eshiokhulia Shiomumabwibwi	id=8738
Sabinyi (Translation)	Amikap Koron	id=2847
Sesotho (South Africa) (Translation)	Ditjo	id=32752
Setswana (Translation)	Difitlholo	id=2848
SiLozi (Translation)	Mukushuko	id=20920
Tunisian (Translation)	Fŧùr Iṡ-Ṡbèħ	id=15164
