url:	https://africanstorybook.org/reader.php?id=33887&d=0&a=1
id:	33887
title:	ፍየል፣  ውሻና ላም
author:	Kebede Yimer
artist:	Marleen Visser
lang:	Amharic
level:	First sentences
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/33887.png
desc:	ባለቀለም ስሪት። ፍየል ፣ ውሻ እና ላም ጥሩ ጓደሞች ናቸው፡፡ በታክሲ አብረው ለሽርሽር ይሄዳሉ ፣ ነገር ግን መሳፊያቸውን በሚከፍሉበት ጊዜ ከጓደኛሞቹ አንዱ አስገራሚ ነገር አደረገ፡፡

page_text:

P1	ፍየል፣ ውሻና ላም ጥሩ ጓደኛሞች ነበሩ፡፡ አንድ ቀን በታክሲ ተሳፍረው ለሽርሽር ሄዱ፡፡
P2	በጉዟቸው መጨረሻ ላይ ደረሱ፡፡ ሹፌሩ የተሳፈሩበትን ሒሳብ  እንዲከፍሉ ጠየቃቸው፡፡ ላም የራሷን ሒሳብ ከፈለች፡፡
P3	ውሻም ከመሳፈሪያው በላይ ጨምሮ ከፈለ፡፡ ምክንያቱም የያዘው ገንዘብ እውነተኛ  አልነበረም፡፡
P4	ሹፌሩ የውሻውን መልስ ለመስጠት ተዘጋጀ፡፡  ፍየል በድንገት ወርዳ ሳትከፍል ሮጠች፡፡
P5	ሹፌሩ በጣም ተናደደ፡፡ ለውሻው መልሱን ሳይሰጠው በታክሲው አመለጠ፡፡
P6	ውሻ መልሱን ያስቀረበትን ሹፌር በመፈለግ ላይ ነው፡፡ ለዚያም ነው፣ ዛሬም ቢሆን መኪና ሲመጣ ወደ ውስጡ ለማየት እየሮጠ የሚከተለው፡፡
P7	ፍየል መሳፈሪያ ባለመክፈሏ በእዳ እያዛለሁ ብላ ትፈራለች፡፡ የመኪና ድምጽ ስትሰማም ትሸሻለች፡፡
P8	ላም መሳፈሪያዋን በሙሉ እንደከፈለች ታወቃለች፡፡ በመኪና አትረበሽም፡፡ መንገዱን ስታቋርጥም በዝግታ ትራመዳለች፡፡

images:

illustrations/pages/6372.png
illustrations/pages/6371.png
illustrations/pages/6373.png
illustrations/pages/6374.png
illustrations/pages/6375.png
illustrations/pages/6376.png
illustrations/pages/6377.png
illustrations/pages/6378.png
illustrations/pages/6379.png

translations:

Afrikaans (Translation)	Bok, Hond en Koei	id=11138
Anii (Adaptation)	Nnanarɩ,asna nʼʊce	id=32700
Arabic (Translation)	الماعز و الكلب و البقرة	id=21823
Dhopadhola (Translation)	Dyel, Gwok Kodi Dhyaŋ	id=16481
English (Translation)	(Colour-in) Goat, Dog and Cow	id=6380
English (Adaptation)	Goat, Dog, and Cow with TV	id=13529
French (Translation)	La Chèvre, Le Chien Et La Vache	id=10839
isiNdebele (Translation)	Imbuzi, inja nekomo	id=7670
Kikamba (Translation)	Mbui, Ngiti Na Ng'ombe	id=9686
Kinyarwanda (Translation)	Ihene, Imbwa n'Inka	id=31363
Kiswahili (Translation)	(Paka rangi) Mbuzi, Mbwa na Ng'ombe	id=7868
Luganda (Translation)	(Colour-in) Wambuzi, Wambwa ne Wante	id=7787
Lumasaaba (Original)	(Colour-in) Imbusi, Imbwa ni Ingaafu	id=6730
Lunyole (Translation)	Embusi, Embwa N’Eŋombe	id=8397
Lusoga (Translation)	Embuzi, Embwa ne Nte	id=22715
Maa (Translation)	Enkíné, Oldía Ó Enkíténg	id=7867
Ng’aturkana (Translation)	Akine, Ing'ok Ka Aite	id=7014
Oluwanga (Translation)	Imbusi, Imbwa Nende Ing’Ombe	id=8279
Portuguese (Translation)	A Cabra, O Cachorro E a Vaca	id=16419
Rufumbira (Translation)	Ihene, Imbwa Ninka	id=24105
Rukiga (Translation)	Embuzi, Embwa ne Ente	id=24138
Runyankore (Translation)	Embuzi, Embwa, ne Ente	id=23011
Rutooro (Translation)	Embuzi, Embwa, N’Ente	id=14925
Sesotho (Lesotho) (Adaptation)	Khomo, Pooli, le Ntja, le TV	id=13553
Sesotho (South Africa) (Translation)	Podi, Ntja le kgomo e nang le thelebishene	id=33511
Setswana (Translation)	Podi, Ntšwa Le Kgomo	id=7771
