url:	http://africanstorybook.org/reader.php?id=19966&d=0&a=1
id:	19966
title:	Phehang
author:	Khothatso Ranoosi
artist:	Kathy Arbuckle
lang:	Sesotho (Lesotho)
level:	First words
lic:	Creative Commons: Attribution-Non Commercial 3.0
thumb:	http://africanstorybook.org/illustrations/covers/19966.png
desc:	Ke thusa ho lukisa lijo tsa tinare. Hona le tseling tseo kesa lirateng ho lilukisa.

page_text:


images:

illustrations/pages/1307.png

translations:

Afrikaans (Translation)	Kook	id=7691
Aringati (Translation)	Aꞌdíŋá	id=8358
Ateso (Translation)	Aipo	id=2849
Ateso (Translation)	Aipo	id=7669
Dhopadhola (Translation)	Tedo	id=19484
English (Original)	Cooking	id=2795
isiZulu (Translation)	Ukupheka	id=8744
Lugbarati (Translation)	Nyaka A`diza	id=2799
Lugbarati (Official) (Translation)	Nyaká A’Dɨ́zà	id=8754
Lumasaaba (Translation)	Khuuteekha	id=8745
Lunyole (Translation)	Ohunyiiya	id=2802
Lusoga (Translation)	Okufumba	id=8746
Sabinyi (Translation)	Kaayosyeet	id=2805
Setswana (Translation)	Go Apaya	id=2806
