url:	https://africanstorybook.org/reader.php?id=37716&d=0&a=1
id:	37716
title:	UZama unguchwepheshe!
author:	Zanele  Ndlovu and Zanele Zuma
artist:	Vusi Malindi
lang:	isiZulu
level:	First sentences
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/37716.png
desc:	Le ndaba isikhumbuza ngokuthi nakuba abantwana sizama ukubafaka endleleni uma bengenzi kahle

page_text:

P1	Umnewethu uyephuza ukulala.@@Mina ngivuka ekuseni kakhulu ngoba nginguchwepheshe!
P2	Yimina engivula amafasitela ekuseni.
P3	"Wena, uyinkanyezi yami yokusa," kusho umama.
P4	Zonke izinsuku ngiyazigeza, angidingi ukusizwa.
P5	Anginandaba nokugeza ngamanzi abandayo nensipho eluhlaza yokuwasha.
P6	Umama uyangikhumbuza, "Ungakhohlwa ukuxubha amazinyo."@@Ngiyamphendula, "Lutho, hhayi mina!"
P7	Emva kokugeza, ngibingelela umkhulu nomalumekazi.@@Ngibafisela usuku oluhle.
P8	Emva kwalokho ngiyazigqokisa.@@"Sengikhulile manje, mama," kusho mina.
P9	Ngiyakwazi ukufasa izinkinobho nezicathulo.
P10	Ngenza isiqiniseko sokuthi umnewethu uzazi zonke izindaba eziphathelene nesikole.
P11	Ekilasini ngisebenza ngokuzikhandla.
P12	Ngenza zonke lezi zinto ezinhle nsukuzonke.@@Kodwa into engiyithanda kakhulu, ukudlala!

images:

illustrations/pages/7514.png
illustrations/pages/7513.png
illustrations/pages/7514.png
illustrations/pages/7517.png
illustrations/pages/7507.png
illustrations/pages/7515.png
illustrations/pages/7518.png
illustrations/pages/7516.png
illustrations/pages/7511.png
illustrations/pages/7508.png
illustrations/pages/7512.png
illustrations/pages/7510.png
illustrations/pages/7509.png

translations:

Afrikaans (Translation)	Mooi so, Zama!	id=37767
Amharic (Translation)	ዛማ ጎበዝ ነች	id=33878
Arabic (Translation)	زاما المميز!	id=21847
Chichewa (Translation)	Zama ndi wopambana!	id=34970
Chinkhonde (Translation)	Zama wapamwanya!	id=35007
ChiTonga (Translation)	Zama ulicenjede	id=32865
ChiTonga (Translation)	Zama Mukali (CAPOLSA)	id=37468
Chitonga (Malawi) (Translation)	Zama mphatali!	id=35030
CiNyanja (Translation)	Zama Niwopambana	id=32846
CiNyanja (Translation)	Zama ndi wamphamvu!	id=37444
CiNyanja (Adaptation)	Zama Niwopambana	id=37737
Citumbuka (Translation)	Zama ngwapacanya	id=35057
Ciyawo (Malawi) (Translation)	A Zama ŵakupunda	id=35081
Ellomwe (Malawi) (Translation)	Mulupalli Zama	id=35112
English (Adaptation)	Zama is great!	id=9984
English (Adaptation)	Zama is great! (Colour-in)	id=32519
French (Translation)	Zama est formidable!	id=33692
IciBemba (Translation)	Mpundu Uwacenjela	id=32844
IciBemba (Adaptation)	Zama umwana musuma	id=37738
isiXhosa (Translation)	UZama ubalasele	id=37853
Kaonde (Translation)	Zama  wakosa!	id=37443
Khoekhoegowab (Translation)	Zamab ge a kai	id=24656
Kinyarwanda (Translation)	Mutesi Intangarugero	id=32623
Kiswahili (Translation)	Dama ni mashuhuri!	id=22086
Lusoga (Translation)	Mbwali mubitirivu!	id=25945
Oshikwanyama (Translation)	Zama omunandjungu	id=24129
Oshindonga (Translation)	Zama omwa nawa	id=23885
Otjiherero (Translation)	Zama omusemba	id=24171
Otuho (Translation)	Ara Zama anitok!	id=33108
Otuho (Translation)	Ikuboi Agalîk ꞌdaŋ!	id=37212
Rukwangali (Translation)	Zama Ependa!	id=31489
Sepedi (Translation)	Maleka ke sekgwari!	id=32457
Sesotho (Lesotho) (Translation)	Nthabi o etsa hantle!	id=36357
Sesotho (South Africa) (Translation)	Zama o etsa hantle	id=32411
Siswati (Translation)	Zama ungumcemane!	id=32443
Tshivenḓa (Translation)	Zama ndi ṅwana ṅwana!	id=37857
Xitsonga (Translation)	Zama u kahle!	id=37750
