url:	https://africanstorybook.org/reader.php?id=32887&d=0&a=1
id:	32887
title:	Kgomo ya lenaka le le lengwe
author:	Refilwe Morongwa Ramagoshi
artist:	Marion Drew
lang:	Setswana
level:	First words
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/32887.png
desc:	Kgomo ya lenaka le le lengwe ee ratang ntwa.

page_text:

P1	Heeeee! Go na le kgomo e ntle kwa gae.
P2	E na le lenaka le le lengwe fela, mme ga e na mogatla.
P3	E nonne, gape e na le mpa e kgolo.
P4	Ke kgomo e e maatla.
P5	Badisa ba rata kgomo e thata.
P6	Fa dikgomo tse dingwe di fula kgomo e yona, e fula e le nosi.
P7	Kgomo e, e rata ntwa. Dikgomo tse dingwe di e tlogela e le nosi.
P8	Fa o ka rakana le kgomo e e ntseng jaana, o ka dira eng?

images:

illustrations/pages/9612.png
illustrations/pages/9613.png
illustrations/pages/9614.png
illustrations/pages/9615.png
illustrations/pages/9616.png
illustrations/pages/9617.png
illustrations/pages/9618.png
illustrations/pages/9619.png
illustrations/pages/9620.png

translations:

Afaan Oromo (Translation)	Sa'a Gaafa Tokko Qabdu	id=12959
ChiTonga (Translation)	Ng'ombe ila lwija lomwe	id=32862
CiNyanja (Translation)	Ng'ombe ya Nsengo Imozi	id=32857
Dhopadhola (Translation)	Dhyaŋ Ma Ja Tunge Acel	id=19478
Dinka (Translation)	Wɛŋ kek tuŋ tok	id=32281
English (Translation)	Cow with one horn	id=9622
Hausa (Nigeria) (Translation)	Saniya mai ƙaho Ɗaya	id=20865
IciBemba (Translation)	Ing'ombe yeesengo limo	id=32853
isiZulu (Translation)	Inkomo Enephondo Elilodwa	id=11230
isiZulu (Translation)	Inkomo Enephondo Elilodwa	id=11232
Khoekhoegowab (Translation)	/Gui//nâ Gomas xa	id=31764
Kinyarwanda (Translation)	Inka y'ihembe rimwe	id=21049
Kiswahili (Translation)	Ng'ombe aliye na pembe moja	id=15712
Lámnsoʼ (Translation)	Nàʼ wo wù kér loŋ e mòʼón	id=15065
Luganda (Translation)	Ente eyina ejjembe elimu	id=23312
Lunyole (Translation)	Eŋombe Ey'olwiga Lulala	id=11906
Lusoga (Translation)	Ente  eyeiyiga  eirala	id=30564
Moro (Translation)	Dia rerto đel đonto	id=32106
Moro (Translation)	Dia Rerṯo Đǝl nenda Đonto	id=32249
Ng’aturkana (Translation)	Aite Na Ayakar Amwara Apei	id=12950
Oshikwanyama (Translation)	Ongobe yoluvinga limwe	id=31569
Oshindonga (Translation)	Ongombe yolwinga lumwe	id=31505
Otjiherero (Translation)	Ongombe jonja imwe	id=31514
Portuguese (Translation)	Vaca Com Um Só Chifre	id=16408
Rukwangali (Translation)	Ngombe zoRuvinga Rumwe	id=31486
Rutooro (Translation)	Ente Eyi Ihembe Limu	id=14918
Sepedi (Translation)	Kgomo ya lenaka le tee	id=33459
Sesotho (Lesotho) (Original)	Khomo e bokopa	id=9621
Sesotho (South Africa) (Translation)	Kgomo ya naka le le leng	id=33510
Siswati (Translation)	Inkhomo leneluphondvo lunye	id=13076
