url:	https://africanstorybook.org/reader.php?id=32849&d=0&a=1
id:	32849
title:	Mwarimũ Makena
author:	Tarsilla  Thuranira
artist:	Vusi Malindi
lang:	Kῖmῖῖrũ 
level:	First sentences
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/32849.png
desc:	Rugono rwa mwarimũ weetũ ũmũthongi na mantũ jarῖa aturitanaga.

page_text:

P1	Ũjũ nῖ mwarimũ wakwa. @@Rῖῖtwa ni Mwarimũ Makena. @@Nῖampendete mono.
P2	Mwarimũ Makena nῖanditanaga kũthoma ntemwa. @@Nῖmbῖjῖ kũthoma a, e, i, o, u.
P3	Mwarimũ Makena nῖanditanaga mantũ ja rangi ta @ῖtune na ῖnjiru.
P4	Ĩgiita rῖa kũmama Mwarimũ Makena natwinagῖra ndwῖmbo injega.
P5	Tiga mwaana ῖῖ kuriira Nyakwwe netῖree ῖῖ kũrima Akeeja na kariguu ka muunda.@Tiga mwaana ῖῖ kuriira Nyakwwe netῖree ῖῖ kũrima Akeeja na kariguu ka muunda.
P6	Mwarimũ Makena naijῖ ngono inyingi nanῖ atũgonaῖra.
P7	Jumatatũ atwiraga ngono cia arume njorua.
P8	Jumaine agatwira ngono cia ekuru njorua.
P9	Jumatano atugonaira ngono cia ngeendo.
P10	Alamisi atwiraga ngono cia ũrῖmῖ.
P11	Jumaa yakinya Mwarimũ Makena atweejaga kaanya tugonera aritwa bangῖ turῖ kῖracῖne.
P12	Mwarimũ weetũ nῖ ũmwega mono. @@Ndakũra ndienda kwaa ta Mwarimũ Makena.

images:

illustrations/pages/9382.png
illustrations/pages/9353.png
illustrations/pages/9354.png
illustrations/pages/9364.png
illustrations/pages/9367.png
illustrations/pages/9369.png
illustrations/pages/9372.png
illustrations/pages/9689.png
illustrations/pages/9690.png
illustrations/pages/9691.png
illustrations/pages/9692.png

translations:


 (Translation)
	
  	id=25336
Afrikaans (Translation)	Juffrou Akinyi	id=11567
Afrikaans (Translation)	Onderwyser Akinyi	id=33493
ChiTonga (Translation)	Bayi Ba Akinyi	id=18642
CiNyanja (Translation)	Apunzisi a Akinyi	id=18611
Dholuo (Translation)	Japuonj Akinyi	id=9709
Dhopadhola (Translation)	Jafonji Agwera	id=15786
Ekegusii (Translation)	Omwalimu Moraa	id=9708
English (Translation)	Teacher Akinyi	id=9700
French (Translation)	La Maîtresse Akiny	id=10685
Gikuyu (Translation)	Mwarῖmῦ Njeri	id=9706
IciBemba (Translation)	Bakafundisha Ba Akinyi	id=18586
isiNdebele (Translation)	UTitjhere Nkosi	id=13043
isiXhosa (Translation)	UTitshalakazi uNwabisa	id=14116
isiZulu (Translation)	Uthisha uZanele	id=13537
Khoekhoegowab (Translation)	ǁGauǃnâ-aos Akinyis xa	id=31680
Kiswahili (Translation)	Mwalimu Akinyi	id=33172
Lugwere (Translation)	Musomesya Nankoma	id=16192
Lunyole (Translation)	Musomesa Nambubi	id=16586
Lusoga (Translation)	Musomesa Akinyi	id=27260
Mampruli (Translation)	Tikyɛa Talata	id=20109
Oshikwanyama (Translation)	Omuhongi Akinyi	id=24128
Oshindonga (Translation)	Omulongi Akinyi	id=23884
Otjiherero (Translation)	Jevrou Akinyi	id=24170
Portuguese (Translation)	Professora Akinyi	id=18885
Rukwangali (Translation)	Murongi Akinyi	id=31488
Rutooro (Translation)	Omwegesa Akinyi	id=11902
Sepedi (Translation)	Morutiši Akinyi	id=18029
Sesotho (South Africa) (Translation)	Mosuwetsana Akinyi	id=14501
Setswana (Translation)	Morutabana Moipone	id=14092
SiLozi (Translation)	Muluti Akinyi	id=18561
Siswati (Translation)	Thishela Nkosi	id=21746
Talen (Translation)	Tikya Akinyi	id=20177
Tshivenḓa (Translation)	Mudededzi Akinyi	id=14717
Xitsonga (Translation)	Mudyondzisi Baloyi	id=14516
