url:	https://africanstorybook.org/reader.php?id=37738&d=0&a=1
id:	37738
title:	Zama umwana musuma
author:	Eunice  Mukonde-Mulenga and Mwanza Nakawala
artist:	Vusi Malindi
lang:	IciBemba
level:	First sentences
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/37738.png
desc:	Ili ilyashi lilelanda pali Zama umwana uubombesha nganshi muli fyonse. Abafyashi balamutasha.

page_text:

P1	Ndume yandi umunoono tasendama bwangu.@@Ine ndabuuka bwangu pantu nalikoosa!
P2	Nine njisula amawindo ukuti ulubuto lwingile.
P3	"Uli lutanda lwandi ulwalucelo," eba maayo.
P4	Ndaisambikia cila bushiku. @@Nshifwaya abakungafwa.
P5	Nshisakamana ukusamba menshi yatalala nangu nisopo ya bulu iyakucapila ifyakufwala.
P6	Bamayo balanjibukisha abati, "Wilaba kusukusa ameeno."@@Ndasuka naati, "Nakalya, teeti ndabe!"
P7	Panuma yakusamba, ndaposha Bamaama nabamaayo-senge. @@Ndabalomba ukukwata ubushiku busuma.
P8	Elyo naifwalika nemwine.@@"Ninkula nomba maayo," efyo njasuka.
P9	Kuti namanaga amabatani na ukukaka intambo sha pa nsapato.
P10	Ndashininkisha ukumona ukuti ndume yandi naishiba fyoonse ifileecitika ku sukulu.
P11	Mu sukulu ndabomba bwino mu nshila yonse.
P12	Ndacita fyonse ifi fisuma cila bushiku. @@Lelo ifintu natemwa ukucita ifisuma kwangala, kabili ukwangala!

images:

illustrations/pages/7514.png
illustrations/pages/7513.png
illustrations/pages/7514.png
illustrations/pages/7517.png
illustrations/pages/7507.png
illustrations/pages/7515.png
illustrations/pages/7518.png
illustrations/pages/7516.png
illustrations/pages/7511.png
illustrations/pages/7508.png
illustrations/pages/7512.png
illustrations/pages/7510.png
illustrations/pages/7509.png

translations:

Afrikaans (Translation)	Mooi so, Zama!	id=37767
Amharic (Translation)	ዛማ ጎበዝ ነች	id=33878
Arabic (Translation)	زاما المميز!	id=21847
Chichewa (Translation)	Zama ndi wopambana!	id=34970
Chinkhonde (Translation)	Zama wapamwanya!	id=35007
ChiTonga (Translation)	Zama ulicenjede	id=32865
ChiTonga (Translation)	Zama Mukali (CAPOLSA)	id=37468
Chitonga (Malawi) (Translation)	Zama mphatali!	id=35030
CiNyanja (Translation)	Zama Niwopambana	id=32846
CiNyanja (Translation)	Zama ndi wamphamvu!	id=37444
CiNyanja (Adaptation)	Zama Niwopambana	id=37737
Citumbuka (Translation)	Zama ngwapacanya	id=35057
Ciyawo (Malawi) (Translation)	A Zama ŵakupunda	id=35081
Ellomwe (Malawi) (Translation)	Mulupalli Zama	id=35112
English (Adaptation)	Zama is great!	id=9984
English (Adaptation)	Zama is great! (Colour-in)	id=32519
French (Translation)	Zama est formidable!	id=33692
IciBemba (Translation)	Mpundu Uwacenjela	id=32844
isiXhosa (Translation)	UZama ubalasele	id=37853
isiZulu (Translation)	UZama unguchwepheshe!	id=37716
Kaonde (Translation)	Zama  wakosa!	id=37443
Khoekhoegowab (Translation)	Zamab ge a kai	id=24656
Kinyarwanda (Translation)	Mutesi Intangarugero	id=32623
Kiswahili (Translation)	Dama ni mashuhuri!	id=22086
Lusoga (Translation)	Mbwali mubitirivu!	id=25945
Oshikwanyama (Translation)	Zama omunandjungu	id=24129
Oshindonga (Translation)	Zama omwa nawa	id=23885
Otjiherero (Translation)	Zama omusemba	id=24171
Otuho (Translation)	Ara Zama anitok!	id=33108
Otuho (Translation)	Ikuboi Agalîk ꞌdaŋ!	id=37212
Rukwangali (Translation)	Zama Ependa!	id=31489
Sepedi (Translation)	Maleka ke sekgwari!	id=32457
Sesotho (Lesotho) (Translation)	Nthabi o etsa hantle!	id=36357
Sesotho (South Africa) (Translation)	Zama o etsa hantle	id=32411
Siswati (Translation)	Zama ungumcemane!	id=32443
Tshivenḓa (Translation)	Zama ndi ṅwana ṅwana!	id=37857
Xitsonga (Translation)	Zama u kahle!	id=37750
