url:	https://africanstorybook.org/reader.php?id=31488&d=0&a=1
id:	31488
title:	Murongi Akinyi
author:	Djaupyu  Siteketa
artist:	Vusi Malindi
lang:	Rukwangali
level:	First paragraphs
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/31488.png
desc:	Esanseko lyesupu lyewa lyokuhamena murongi gomuwa neyi atu rongo.

page_text:

P1	Ogu murongi gwange. Edina lyendi Akinyi. Age kwa tu hara sili unene.
P2	Murongi gwetu Akinyi kuronga nondanda. Age kuturonga matumburo gado. Kuvhura ni tante nondanda a, e, i, o, u.
P3	Murongi Akinyi kuturonga maruvara. Ame nadiva ugeha, unasiguru, sinauhako, uhenga, nousovagani.
P4	Posiruwo sokupwizumuka po, Murongi Akinyi kutudimbira yipo turare. Age kutudimbira karusumo.
P5	Karusumo aka dimbi ngwendi ngesi: @Ngorondo zongwa tutemesera meho goge. @Yizoresa kuna kuku ndindira apa ono kupuma@Nompofu muhali gwetu, wa ha lira @Nye ame tani kudimbire karusumo kokawa.
P6	Murongi Akinyi kwa diva masanseko gomanzi. Age kutusansekera esanseko lyapeke nkenye ezuva lyosivike.
P7	MoMandaha, age kutu sansekera masanseko gomapenda gomagara.
P8	MoUvali, age kutusansekera masanseko gomapenda gomakadi.
P9	MoUtatu, age kutusansekera masanseko goyigenderwa.
P10	MoUne, age kutusansekera masanseko gounandima.
P11	MoUtano, age kutusansekera masanseko gokuhamena kwendi.
P12	Murongi gwetu murongi gomuwa sili unene mouzuni!  Apa ngani  kura, na hara nika kare ngwendi Murongi Akinyi.

images:

illustrations/pages/9382.png
illustrations/pages/9353.png
illustrations/pages/9354.png
illustrations/pages/9364.png
illustrations/pages/9367.png
illustrations/pages/9369.png
illustrations/pages/9372.png
illustrations/pages/9689.png
illustrations/pages/9690.png
illustrations/pages/9691.png
illustrations/pages/9692.png

translations:


 (Translation)
	
  	id=25336
Afrikaans (Translation)	Juffrou Akinyi	id=11567
ChiTonga (Translation)	Bayi Ba Akinyi	id=18642
CiNyanja (Translation)	Apunzisi a Akinyi	id=18611
Dholuo (Translation)	Japuonj Akinyi	id=9709
Dhopadhola (Translation)	Jafonji Agwera	id=15786
Ekegusii (Translation)	Omwalimu Moraa	id=9708
English (Translation)	Teacher Akinyi	id=9700
French (Translation)	La Maîtresse Akiny	id=10685
Gikuyu (Translation)	Mwarῖmῦ Njeri	id=9706
IciBemba (Translation)	Bakafundisha Ba Akinyi	id=18586
isiNdebele (Translation)	UTitjhere Nkosi	id=13043
isiXhosa (Translation)	UTitshalakazi uNwabisa	id=14116
isiZulu (Translation)	Uthisha uZanele	id=13537
Khoekhoegowab (Translation)	ǁGauǃnâ-aos Akinyis xa	id=31680
Kimîîru (Original)	Mwarimu Makena	id=9688
Lugwere (Translation)	Musomesya Nankoma	id=16192
Lunyole (Translation)	Musomesa Nambubi	id=16586
Lusoga (Translation)	Musomesa Akinyi	id=27260
Mampruli (Translation)	Tikyɛa Talata	id=20109
Oshikwanyama (Translation)	Omuhongi Akinyi	id=24128
Oshindonga (Translation)	Omulongi Akinyi	id=23884
Otjiherero (Translation)	Jevrou Akinyi	id=24170
Portuguese (Translation)	Professora Akinyi	id=18885
Rutooro (Translation)	Omwegesa Akinyi	id=11902
Sepedi (Translation)	Morutiši Akinyi	id=18029
Sesotho (South Africa) (Translation)	Mosuwetsana Akinyi	id=14501
Setswana (Translation)	Morutabana Moipone	id=14092
SiLozi (Translation)	Muluti Akinyi	id=18561
Siswati (Translation)	Thishela Nkosi	id=21746
Talen (Translation)	Tikya Akinyi	id=20177
Tshivenḓa (Translation)	Mudededzi Akinyi	id=14717
Xitsonga (Translation)	Mudyondzisi Baloyi	id=14516
