url:	https://africanstorybook.org/reader.php?id=37240&d=0&a=1
id:	37240
title:	Picture story 3
author:	Name Of Writer
artist:	Brian Wambi
lang:	English
level:	First words
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/37240.png
desc:	A story without words

page_text:


images:

illustrations/pages/18758.png
illustrations/pages/18757.png
illustrations/pages/18760.png
illustrations/pages/18761.png
illustrations/pages/18762.png
illustrations/pages/18763.png
illustrations/pages/18764.png
illustrations/pages/18765.png
illustrations/pages/18766.png
illustrations/pages/18767.png
illustrations/pages/18768.png

translations:

Afaan Oromo (Translation)	Jaallatamtu Intalaa	id=20419
Amharic (Translation)	ተወዳጇ ልጅ	id=20446
Dhopadhola (Translation)	Nyacok Gi Ayiga	id=20631
English (Original)	Beloved daughter	id=18769
English (Adaptation)	Beloved daughter	id=19752
French (Translation)	La fille chérie	id=33392
French (Translation)	Fatima, Ma Chère Fille	id=34554
Fulfulde Mbororoore (Translation)	Ɓinngel Ɓurdungel Yiɗeego	id=31992
Hausa (Nigeria) (Translation)	'Yar da a Ke Ƙauna	id=20799
isiNdebele (Translation)	Umntazanyana othandekako	id=35219
isiXhosa (Translation)	Intombi yam eyintanda	id=22799
isiZulu (Translation)	Wohe, ngebhodwe lami!	id=20717
Kinyarwanda (Translation)	Akabindi ka Marebe	id=22147
Kiswahili (Translation)	Binti mpendwa	id=20431
Kumam (Translation)	Atin Nyako Ame Komaro 	id=20606
Lámnsoʼ (Translation)	Wán wo á koŋen e ŋaŋ	id=22294
Luganda (Translation)	Omwana Omwagalwa	id=18770
Luganda (Translation)	Muwaala wange omulungi	id=23070
Lusoga (Translation)	Omughala ayendebwa einho	id=30658
Ng’aturkana (Translation)	Ikoku Na Aminae Lokojokon	id=20390
Portugues (Translation)	A filha amada	id=38501
Rufumbira (Translation)	Umukobwa Ukunzwe	id=20930
Runyankore (Translation)	Omwishiki wangye omukundwa	id=24324
Setswana (Translation)	Morwadi yo o rategang	id=21157
Siswati (Translation)	Indvodzakati letsandzekako	id=34459
Tiv (Translation)	Udoon Ishima	id=34365
Tiv (Translation)	Udoon Ishima	id=34387
Tshivenḓa (Translation)	Ṅwananyana  a no funeswa	id=34309
Xitsonga (Translation)	Nhwana loyi a rhandziwaka	id=34215
